Pais,iso3c,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,AFG,3.389,3.588,3.397,3.408,3.626,3.722,3.63,3.894,3.854,3.858,4.034,4.088,4.147,4.185,4.127
Albania,ALB,2.288,2.207,2.184,2.182,2.211,2.23,2.265,2.25,2.193,2.231,2.111,2.148,2.154,2.141,2.12
Algeria,DZA,2.558,2.536,2.516,2.69,2.669,2.682,2.539,2.408,2.416,2.31,2.312,2.335,2.37,2.438,2.302
Angola,AGO,2.459,2.387,2.302,2.382,2.36,2.476,2.394,2.375,2.382,2.439,2.342,2.345,2.377,2.478,2.413
Argentina,ARG,2.366,2.518,2.532,2.63,2.544,2.589,2.487,2.61,2.668,2.576,2.58,2.721,2.717,2.607,2.656
Armenia,ARM,2.199,2.249,2.281,2.167,2.197,2.217,2.094,2.074,2.043,2.064,2.145,2.023,2.001,1.88,1.977
Australia,AUS,1.483,1.54,1.525,1.541,1.602,1.526,1.471,1.449,1.518,1.602,1.588,1.563,1.528,1.616,1.657
Austria,AUT,1.508,1.535,1.497,1.567,1.501,1.368,1.352,1.316,1.308,1.472,1.383,1.37,1.386,1.538,1.452
Azerbaijan,AZE,2.317,2.45,2.44,2.421,2.466,2.654,2.44,2.354,2.341,2.432,2.37,2.344,2.211,2.349,2.528
Bahrain,BHR,2.111,2.113,2.019,2.478,2.279,2.498,2.523,2.511,2.507,2.608,2.602,2.452,2.48,2.386,2.405
Bangladesh,BGD,2.315,2.303,2.504,2.561,2.624,2.597,2.503,2.381,2.401,2.381,2.265,2.332,2.336,2.328,2.438
Belarus,BLR,2.543,2.518,2.532,2.477,2.439,2.426,2.326,2.368,2.295,2.133,2.197,2.326,2.273,2.432,2.526
Belgium,BEL,1.75,1.711,1.674,1.701,1.694,1.621,1.619,1.639,1.625,1.719,1.708,1.712,1.765,1.802,1.806
Benin,BEN,2.22,2.22,2.22,2.243,2.231,2.226,2.172,2.268,2.343,2.424,2.334,2.351,2.483,2.577,2.574
Bhutan,BTN,2.319,2.329,2.457,2.473,2.179,2.075,2.003,1.951,1.749,1.829,1.619,1.582,1.622,1.597,1.601
Bolivia,BOL,2.363,2.409,2.464,2.389,2.456,2.508,2.527,2.511,2.347,2.389,2.347,2.37,2.478,2.56,2.503
Bosnia and Herzegovina,BIH,2.046,2.161,2.179,2.164,2.187,2.11,2.041,2.127,2.128,2.091,2.17,2.113,2.18,2.076,2.044
Botswana,BWA,2.558,2.464,2.43,2.507,2.348,2.324,2.479,2.33,2.305,2.323,2.461,2.51,2.532,2.348,2.441
Brazil,BRA,2.7,2.718,2.718,2.724,2.768,2.721,2.907,3.058,3.076,3.139,3.072,3.19,3.295,3.286,3.284
Bulgaria,BGR,2.035,2.095,2.024,2.013,2.02,2.122,1.969,2.097,2.003,1.981,1.928,1.99,1.994,1.94,1.929
Burkina Faso,BFA,2.205,2.004,1.863,2.082,1.964,2.278,2.06,2.318,2.57,2.576,2.513,2.524,2.595,2.9,2.993
Burundi,BDI,2.653,2.65,2.763,2.578,2.584,2.678,2.452,2.651,2.906,3.08,3.114,3.132,2.96,2.851,3.024
Cambodia,KHM,2.504,2.588,2.594,2.538,2.485,2.396,2.436,2.408,2.378,2.252,2.397,2.279,2.214,2.173,2.08
Cameroon,CMR,2.412,2.441,2.663,2.385,2.554,2.387,2.401,2.581,2.739,2.711,2.829,2.788,2.948,3.048,3.014
Canada,CAN,1.411,1.468,1.462,1.398,1.377,1.326,1.32,1.372,1.353,1.387,1.402,1.434,1.472,1.47,1.637
Central African Republic,CAF,3.19,3.212,3.066,3.162,3.325,3.576,3.791,3.857,3.908,3.767,3.792,3.756,3.557,3.499,3.579
Chad,TCD,2.902,2.933,3.096,2.946,3.029,2.815,2.722,2.839,2.917,2.865,2.686,2.799,2.845,2.861,2.903
Chile,CHL,2.004,1.977,2.039,2.042,1.965,2.004,1.976,2.037,2.007,2.043,2.06,2.154,2.292,2.392,2.361
China,CHN,2.413,2.313,2.348,2.343,2.339,2.308,2.31,2.359,2.354,2.362,2.228,2.261,2.208,2.114,2.107
Colombia,COL,3.35,3.243,3.456,3.439,3.337,3.338,3.39,3.491,3.369,3.443,3.396,3.495,3.461,3.501,3.596
Costa Rica,CRI,1.955,1.988,2.093,2.116,2.055,2.167,2.142,2.166,2.146,2.106,2.212,2.193,2.174,2.156,2.229
Cote d' Ivoire,CIV,2.898,2.85,2.661,2.972,2.72,2.995,2.813,2.711,2.789,2.75,2.771,2.636,2.775,2.812,2.764
Croatia,HRV,1.951,1.899,1.836,1.838,1.81,1.863,1.798,1.756,1.732,1.634,1.606,1.643,1.596,1.572,1.564
Cuba,CUB,2.398,2.383,2.381,2.367,2.379,2.364,2.371,2.393,2.377,2.384,2.344,2.376,2.457,2.451,2.614
Cyprus,CYP,1.818,1.811,2.207,2.196,2.243,2.191,2.295,2.172,2.253,2.281,2.118,2.212,2.236,2.256,2.251
Czech Republic,CZE,1.806,1.78,1.709,1.686,1.67,1.67,1.612,1.604,1.592,1.565,1.574,1.565,1.569,1.567,1.566
Democratic Republic of the Congo,COD,3.335,3.34,3.349,3.296,3.468,3.379,3.495,3.688,3.627,3.529,3.645,3.617,3.665,3.796,3.747
Denmark,DNK,1.279,1.256,1.328,1.345,1.287,1.266,1.26,1.3,1.278,1.321,1.314,1.272,1.33,1.312,1.295
Djibouti,DJI,2.049,2.049,2.048,2.171,2.102,2.388,2.235,2.402,2.532,2.402,2.387,2.357,2.382,2.363,2.561
Dominican Republic,DOM,2.616,2.641,2.824,2.819,2.764,2.758,2.643,2.654,2.621,2.607,2.726,2.715,2.642,2.588,2.614
Ecuador,ECU,2.66,2.726,2.61,2.578,2.504,2.533,2.529,2.442,2.441,2.357,2.424,2.469,2.484,2.637,2.509
Egypt,EGY,2.232,2.148,2.197,2.712,2.909,3.032,3.115,2.982,2.748,2.606,2.569,2.511,2.474,2.665,2.503
El Salvador,SLV,2.772,2.835,2.818,2.902,2.934,2.928,2.844,2.985,2.938,2.998,3.067,3.061,3.054,2.99,3.062
Equatorial Guinea,GNQ,2.163,2.046,2.076,2.11,2.183,2.072,2.114,2.117,2.115,2.179,2.207,2.185,2.185,2.185,2.2
Eritrea,ERI,3.146,3.122,3.105,3.105,3.098,3.139,3.127,3.068,3.115,3.276,3.331,3.338,3.421,3.377,3.359
Estonia,EST,1.995,2.039,1.999,1.955,1.921,1.897,1.841,1.835,1.797,1.754,1.728,1.704,1.666,1.644,1.703
Eswatini,SWZ,2.655,2.62,2.624,2.757,2.65,2.733,2.793,2.775,2.621,2.542,2.564,2.505,2.557,2.465,2.576
Ethiopia,ETH,2.372,2.494,2.413,2.431,2.588,2.519,2.576,2.529,2.655,2.714,2.783,2.729,2.804,2.851,2.917
Finland,FIN,1.342,1.337,1.348,1.341,1.324,1.314,1.297,1.265,1.291,1.29,1.324,1.292,1.267,1.397,1.349
France,FRA,1.632,1.656,1.584,1.592,1.657,1.671,1.645,1.691,1.757,1.843,1.837,1.736,1.881,1.886,1.867
Gabon,GAB,2.504,2.518,2.569,2.496,2.378,2.358,2.374,2.463,2.419,2.442,2.525,2.537,2.599,2.479,2.378
Georgia,GEO,2.917,2.93,3.014,2.821,2.876,2.725,2.418,2.188,2.23,2.242,2.226,2.217,2.225,2.286,2.413
Germany,DEU,1.563,1.554,1.555,1.555,1.541,1.514,1.505,1.476,1.541,1.577,1.551,1.592,1.654,1.625,1.619
Ghana,GHA,1.962,2.075,2.074,2.07,2.066,2.15,2.05,1.913,1.944,2.061,2.004,1.922,2.105,2.051,2.026
Greece,GRC,1.895,2.012,2.114,2.147,2.202,2.259,2.225,2.001,2.063,1.894,1.896,1.856,1.765,1.928,1.773
Guatemala,GTM,2.927,2.868,2.721,2.815,2.784,2.751,2.698,2.686,2.863,2.833,2.815,2.931,2.881,2.825,2.819
Guinea,GIN,2.873,2.877,3.032,2.922,2.615,2.723,2.826,2.71,2.671,2.51,2.468,2.509,2.588,2.559,2.587
Guinea-Bissau,GNB,2.729,2.729,2.729,2.729,2.729,2.674,2.986,2.513,2.624,2.649,2.572,2.411,2.477,2.477,2.586
Guyana,GUY,2.659,2.672,2.655,2.819,2.636,2.717,2.754,2.832,2.881,2.711,2.767,2.906,2.865,2.863,2.895
Haiti,HTI,2.643,2.519,2.472,2.458,2.449,2.384,2.719,2.633,2.492,2.406,2.466,2.558,2.532,2.641,2.735
Honduras,HND,2.853,2.915,2.807,2.947,2.842,2.78,2.732,2.805,2.952,2.877,2.958,3.041,3.083,3.105,3.064
Hungary,HUN,1.616,1.707,1.639,1.672,1.667,1.657,1.694,1.736,1.657,1.712,1.787,1.735,1.832,1.646,1.528
Iceland,ISL,1.288,1.317,1.274,1.249,1.22,1.231,1.242,1.205,1.203,1.203,1.219,1.193,1.221,1.325,1.237
India,IND,2.102,2.228,2.158,2.185,2.199,2.297,2.31,2.29,2.339,2.357,2.31,2.276,2.358,2.372,2.373
Indonesia,IDN,2.071,2.091,2.072,2.141,2.061,2.023,2.088,1.993,2.069,2.155,2.114,2.145,2.192,2.11,2.107
Iran,IRN,2.768,2.735,2.755,2.844,2.803,2.656,2.579,2.697,2.597,2.594,2.74,2.746,2.998,2.806,2.838
Iraq,IRQ,4.098,4.077,4.035,3.865,3.758,3.592,3.635,3.719,3.89,3.934,3.777,3.72,3.881,3.737,3.646
Ireland,IRL,1.563,1.675,1.623,1.643,1.569,1.553,1.509,1.54,1.545,1.532,1.448,1.45,1.541,1.568,1.525
Israel,ISR,2.38,2.401,2.445,2.468,2.386,2.318,2.271,2.284,2.321,2.406,2.417,2.335,2.359,2.266,2.237
Italy,ITA,1.794,1.934,1.944,2.014,1.974,2.008,1.952,1.98,1.95,1.972,2.096,2,1.945,1.975,1.927
Jamaica,JAM,2.819,2.799,2.858,2.887,2.9,2.791,2.688,2.658,2.636,2.631,2.712,2.704,2.763,2.757,2.791
Japan,JPN,1.348,1.342,1.329,1.329,1.378,1.286,1.298,1.244,1.324,1.248,1.234,1.322,1.303,1.248,1.283
Jordan,JOR,2.095,2.142,2.176,2.188,2.14,2.113,2.109,2.093,2.139,2.15,2.124,2.071,2.215,2.177,2.037
Kazakhstan,KAZ,2.534,2.612,2.702,2.66,2.645,2.509,2.508,2.436,2.38,2.355,2.328,2.247,2.395,2.251,2.492
Kenya,KEN,2.662,2.835,2.859,2.754,2.753,2.742,2.875,2.884,2.84,2.758,2.772,2.665,2.647,2.549,2.599
Kosovo,KSV,2.397,2.39,2.389,2.388,2.31,2.366,2.206,2.237,2.26,2.149,2.281,2.205,2.316,2.355,2.266
Kuwait,KWT,1.66,1.665,1.623,1.638,1.69,1.804,1.737,1.707,1.814,1.932,1.883,1.839,1.764,1.767,1.762
Kyrgyz Republic,KGZ,2.445,2.483,2.521,2.524,2.806,2.733,2.731,2.462,2.332,2.338,2.375,2.347,2.313,2.191,2.282
Laos,LAO,2.208,2.187,1.96,2.019,2.012,1.976,1.993,1.997,2.074,2.125,2.111,2.102,2.106,2.095,2.076
Latvia,LVA,1.931,1.995,2.081,2.112,2.121,2.015,1.939,1.898,1.793,1.759,1.755,1.827,1.848,1.881,1.798
Lebanon,LBN,2.54,2.543,2.772,2.74,2.356,2.501,2.68,2.604,2.754,2.803,2.766,2.849,2.791,2.854,2.748
Lesotho,LSO,2.408,2.415,2.408,2.408,2.474,2.436,2.35,2.34,2.418,2.47,2.508,2.546,2.484,2.54,2.528
Liberia,LBR,2.327,2.352,2.44,2.441,2.436,2.319,2.363,2.395,2.372,2.491,2.382,2.322,2.395,2.482,2.491
Libya,LBY,2.338,2.266,2.186,3.024,2.644,2.853,2.781,3.163,3.44,3.506,3.246,3.239,3.222,3.373,3.093
Lithuania,LTU,2.123,2.079,2.093,2.188,2.133,2.13,2.14,2.063,2.076,1.952,1.88,1.832,1.813,1.814,1.775
Madagascar,MDG,2.32,2.47,2.412,2.675,2.586,2.604,2.778,2.565,2.526,2.596,2.486,2.475,2.574,2.589,2.612
Malawi,MWI,2.083,2.219,2.159,2.073,2.219,2.224,2.182,2.04,2.212,2.091,2.193,2.112,2.262,2.282,2.144
Malaysia,MYS,2.167,2.145,2.041,1.994,2.054,2.001,2.069,2.052,2.216,2.365,2.19,2.157,2.112,2.055,1.973
Mali,MLI,2.687,2.51,2.679,2.606,2.556,2.954,3.07,3.086,2.938,3.236,3.225,3.341,3.31,3.569,3.589
Mauritania,MRT,2.804,2.787,2.765,2.729,2.813,2.748,2.737,2.665,2.709,2.838,2.85,2.891,2.881,2.864,2.782
Mauritius,MUS,2.26,2.29,2.278,2.285,2.261,2.072,2.088,2.028,2.01,2.015,2.026,2.026,2.075,2.137,2.132
Mexico,MEX,2.798,2.935,2.922,3.03,3.089,3.104,3.074,3.128,3.151,3.16,3.191,3.227,3.224,3.219,3.158
Moldova,MDA,2.381,2.329,2.391,2.404,2.401,2.374,2.393,2.293,2.364,2.293,2.208,2.277,2.232,2.228,2.142
Mongolia,MNG,2.668,2.589,2.586,2.362,2.384,2.484,2.255,2.231,2.283,2.279,2.375,2.388,2.391,2.385,2.459
Montenegro,MNE,2.31,2.226,2.193,2.276,2.178,2.148,2.138,2.159,2.134,2.254,2.128,2.285,2.301,2.212,2.243
Morocco,MAR,2.307,2.295,2.257,2.423,2.401,2.296,2.288,2.286,2.311,2.115,2.142,2.278,2.33,2.173,2.158
Mozambique,MOZ,2.076,2.198,2.172,2.294,2.208,2.199,2.318,2.411,2.431,2.441,2.562,2.522,2.572,2.522,2.803
Myanmar,MMR,2.416,2.46,2.338,2.356,2.402,2.491,2.369,2.41,2.283,2.187,2.549,2.592,2.691,2.915,3.116
Namibia,NAM,2.575,2.524,2.524,2.472,2.541,2.567,2.519,2.586,2.472,2.413,2.447,2.554,2.45,2.518,2.569
Nepal,NPL,2.395,2.343,2.495,2.744,2.457,2.595,2.491,2.373,2.497,2.495,2.528,2.397,2.369,2.529,2.493
Netherlands,NLD,1.469,1.427,1.465,1.467,1.46,1.444,1.433,1.409,1.394,1.409,1.446,1.475,1.571,1.545,1.525
New Zealand,NZL,1.51,1.56,1.575,1.575,1.579,1.534,1.529,1.497,1.448,1.469,1.423,1.556,1.574,1.549,1.53
Nicaragua,NIC,2.105,2.118,2.266,2.344,2.348,2.307,2.279,2.545,2.451,2.486,2.377,2.906,3.048,2.996,2.966
Niger,NER,2.281,2.307,2.358,2.307,2.373,2.445,2.443,2.654,2.576,2.744,2.756,2.682,3.004,3.06,2.957
Nigeria,NGA,3.227,3.161,3.114,3.192,3.278,3.181,3.2,3.306,3.293,3.161,3.042,3.092,2.957,3.046,3.107
North Korea,PRK,2.886,2.886,3.004,3.092,2.974,3.059,3.059,3.059,3.059,3.059,3.047,3.047,3.135,3.047,3.113
North Macedonia,MKD,2.151,2.217,2.154,2.137,2.116,2.145,2.056,2.136,2.165,2.308,2.18,2.112,2.038,1.93,1.928
Norway,NOR,1.356,1.36,1.359,1.363,1.417,1.337,1.409,1.297,1.298,1.188,1.205,1.217,1.265,1.265,1.266
Oman,OMN,1.817,1.893,1.764,2.077,1.993,1.893,1.9,1.987,1.935,1.861,1.92,1.92,1.911,1.92,1.892
Pakistan,PAK,2.973,2.92,3.043,3.029,3.151,3.221,3.2,3.156,3.102,2.92,2.751,2.728,2.675,2.7,2.653
Palestine,PSE,,,,,,,,,3.01,3.064,2.919,2.912,2.95,2.95,2.95
Panama,PAN,2.404,2.304,2.583,2.532,2.681,2.698,2.743,2.787,2.564,2.548,2.477,2.489,2.524,2.524,2.524
Papua New Guinea,PNG,2.83,2.815,2.775,2.833,2.821,2.818,2.679,2.652,2.81,2.682,2.716,2.76,2.802,2.802,2.802
Paraguay,PRY,2.685,2.681,2.698,2.633,2.742,2.644,2.63,2.745,2.651,2.466,2.442,2.569,2.534,2.534,2.534
Peru,PER,2.733,2.583,2.7,2.743,2.749,2.784,2.84,2.784,2.779,2.635,2.624,2.611,2.625,2.625,2.625
Philippines,PHL,2.862,2.872,2.883,2.893,2.951,2.868,2.878,2.877,2.849,2.893,3.032,2.97,2.855,2.855,2.855
Poland,POL,1.876,1.857,1.834,1.805,1.765,1.748,1.734,1.697,1.788,1.979,2.015,1.888,1.933,1.933,1.933
Portugal,PRT,1.707,1.816,1.882,1.863,1.898,1.913,1.83,1.721,1.576,1.442,1.49,1.397,1.39,1.39,1.39
Qatar,QAT,1.924,1.525,1.464,1.467,1.377,1.41,1.415,1.535,1.486,1.541,1.628,1.598,1.495,1.495,1.495
Republic of the Congo,COG,2.723,2.791,2.853,2.793,2.698,2.663,2.755,2.804,2.832,2.969,2.997,3.005,2.903,2.903,2.903
Romania,ROU,1.857,1.916,2.099,2.112,2.039,2.056,2.033,1.976,1.956,1.923,1.903,1.875,1.837,1.837,1.837
Russia,RUS,3.224,3.378,3.497,3.415,3.373,3.364,3.335,3.388,3.252,3.157,3.138,3.011,2.912,2.912,2.912
Rwanda,RWA,2.089,2.414,2.407,2.305,2.33,2.459,2.454,2.435,2.465,2.406,2.483,2.328,2.374,2.374,2.374
Saudi Arabia,SAU,2.521,2.562,2.567,2.542,2.426,2.218,2.06,2.042,2.066,2.149,2.184,2.208,2.254,2.254,2.254
Senegal,SEN,2.449,2.546,2.68,2.717,2.601,2.49,2.446,2.258,2.444,2.385,2.343,2.352,2.337,2.337,2.337
Serbia,SRB,2.377,2.446,2.517,2.513,2.501,2.476,2.33,2.168,2.1,2.026,1.995,1.909,1.976,1.976,1.976
Sierra Leone,SLE,2.215,2.235,2.271,2.348,2.388,2.208,2.191,2.322,2.174,2.203,2.221,2.256,2.313,2.313,2.313
Singapore,SGP,1.471,1.349,1.3,1.366,1.356,1.361,1.36,1.298,1.308,1.304,1.311,1.252,1.238,1.238,1.238
Slovakia,SVK,1.944,1.922,1.849,1.871,1.793,1.855,1.785,1.778,1.805,1.917,1.817,1.783,1.835,1.835,1.835
Slovenia,SVN,1.461,1.467,1.477,1.431,1.423,1.414,1.407,1.386,1.369,1.389,1.392,1.353,1.407,1.407,1.407
Somalia,SOM,3.544,3.711,3.712,3.613,3.705,3.775,3.72,3.671,3.789,3.651,3.691,3.552,3.624,3.624,3.624
South Africa,ZAF,3.096,3.193,3.154,3.074,3.03,3.117,3.239,3.335,3.195,3.249,3.275,3.348,3.234,3.234,3.234
South Korea,KOR,1.755,1.776,1.85,1.869,1.681,1.655,1.708,1.616,1.718,1.72,1.771,1.705,1.591,1.591,1.591
South Sudan,SSD,,,,2.741,2.741,2.837,3.632,3.97,3.954,3.978,3.978,3.966,3.957,3.957,3.957
Spain,ESP,1.949,2.012,2.003,1.905,1.831,1.885,1.86,1.673,1.647,1.665,1.803,1.83,1.808,1.808,1.808
Sri Lanka,LKA,2.726,2.858,2.821,2.851,2.598,2.509,2.477,2.53,2.389,2.162,2.214,2.306,2.377,2.377,2.377
Sudan,SDN,3.109,3.102,3.434,3.464,3.481,3.622,3.603,3.643,3.487,3.489,3.37,3.125,3.303,3.303,3.303
Sweden,SWE,1.33,1.351,1.375,1.352,1.334,1.32,1.287,1.281,1.342,1.362,1.384,1.485,1.475,1.475,1.475
Switzerland,CHE,1.317,1.412,1.411,1.361,1.322,1.301,1.314,1.273,1.249,1.245,1.315,1.242,1.236,1.236,1.236
Syria,SYR,2.018,2.108,2.226,2.325,2.573,3.209,3.738,3.755,3.786,3.793,3.772,3.765,3.741,3.741,3.741
Taiwan,TWN,1.735,1.693,1.635,1.613,1.615,1.576,1.57,1.697,1.777,1.751,1.774,1.755,1.731,1.731,1.731
Tajikistan,TJK,2.385,2.407,2.395,2.409,2.365,2.513,2.539,2.476,2.447,2.44,2.411,2.422,2.428,2.428,2.428
Tanzania,TZA,2.215,2.304,2.322,2.265,2.296,2.31,2.401,2.466,2.442,2.375,2.404,2.386,2.353,2.353,2.353
Thailand,THA,3.15,3.151,3.092,3.038,3.116,3.023,3.06,3.027,2.893,2.878,2.802,2.857,2.863,2.863,2.863
The Gambia,GMB,2.419,2.432,2.431,2.506,2.516,2.598,2.671,2.667,2.618,2.628,2.538,2.382,2.373,2.373,2.373
Timor-Leste,TLS,2.389,2.247,2.208,2.12,2.107,2.121,2.327,2.339,2.348,2.402,2.36,2.209,2.369,2.369,2.369
Togo,TGO,2.577,2.594,2.605,2.605,2.599,2.574,2.621,2.463,2.433,2.479,2.546,2.744,2.615,2.615,2.615
Trinidad and Tobago,TTO,3.056,2.872,2.996,2.964,2.919,2.853,2.906,2.919,2.844,2.848,2.721,2.715,2.736,2.736,2.736
Tunisia,TUN,2.277,2.281,2.242,2.228,2.682,2.499,2.601,2.589,2.43,2.452,2.502,2.508,2.508,2.508,2.508
Turkey,TUR,2.656,2.724,2.786,2.796,2.752,2.751,2.74,2.824,2.849,3.003,3.081,3.134,3.217,3.217,3.217
Turkmenistan,TKM,2.738,2.495,2.554,2.525,2.584,2.584,2.589,2.691,2.669,2.65,2.666,2.591,2.501,2.501,2.501
Uganda,UGA,2.79,2.751,2.685,2.703,2.739,2.729,2.666,2.701,2.689,2.713,2.72,2.749,2.762,2.762,2.762
Ukraine,UKR,2.574,2.699,2.829,2.796,2.697,2.755,2.823,3.219,3.366,3.335,3.306,3.176,3.23,3.23,3.23
United Arab Emirates,ARE,1.921,1.846,1.814,1.649,1.667,1.66,1.687,1.834,1.752,1.823,1.658,1.671,1.712,1.712,1.712
United Kingdom,GBR,1.679,1.739,1.785,1.761,1.734,1.816,1.821,1.794,1.769,1.792,1.843,1.798,1.729,1.729,1.729
United States of America,USA,2.178,2.339,2.317,2.183,2.141,2.113,2.119,2.121,2.008,2.017,2.082,2.237,2.225,2.225,2.225
Uruguay,URY,2.135,2.157,2.187,2.248,2.344,2.263,2.282,2.333,2.282,2.291,2.293,2.286,2.323,2.323,2.323
Uzbekistan,UZB,2.754,2.704,2.633,2.594,2.565,2.533,2.531,2.506,2.501,2.399,2.315,2.298,2.215,2.215,2.215
Venezuela,VEN,2.89,3.003,3.105,3.078,2.998,3.001,3.099,3.338,3.429,3.468,3.509,3.667,4.007,4.007,4.007
Vietnam,VNM,2.001,2.05,2.15,2.073,2.104,2.103,2.18,2.24,2.273,2.282,2.238,2.186,2.289,2.289,2.289
Yemen,YEM,2.611,2.843,2.898,3.049,2.997,2.97,2.899,2.995,3.599,3.63,3.607,3.624,3.771,3.771,3.771
Zambia,ZMB,2.362,2.377,2.419,2.401,2.53,2.379,2.414,2.432,2.41,2.324,2.467,2.46,2.511,2.511,2.511
Zimbabwe,ZWE,3.043,3.32,3.337,3.199,3.069,2.981,2.902,2.675,2.588,2.672,2.798,2.903,2.99,2.99,2.99